id;name;category;sample_amount;sample_unit;calories_kcal;calories_kj;protein;carbohydrates;fats;glycemic_index;glycemic_load
"baguette-white";"Baguette (white)";"Baked products";"100";"grams";"240";"1004";"7.5";"49.0";"2.5";"95";"46.5"
"baguette-whole-grain";"Baguette (whole grain)";"Baked products";"100";"grams";"219";"916";"6.3";"38.8";"1.2";"73";"28.3"
"bagel-wheat";"Bagel (wheat)";"Baked products";"100";"grams";"257";"1075";"10.0";"50.5";"1.6";"70";"35.4"
"biscuit";"Biscuit";"Baked products";"100";"grams";"365";"1527";"6.2";"48.5";"16.5";"70";"34.0"
"biscotti-dry-cookies";"Biscotti (dry cookies)";"Baked products";"100";"grams";"358";"1498";"6.0";"50.0";"15.0";"70";"35.0"
"pancakes";"Pancakes";"Baked products";"100";"grams";"185";"774";"5.5";"25.2";"7.5";"66";"16.6"
"buckwheat-pancakes";"Buckwheat pancakes";"Baked products";"100";"grams";"215";"900";"6.0";"9.0";"25.6";"40";"3.6"
"brioche-bun";"Brioche (bun)";"Baked products";"100";"grams";"236";"987";"5.0";"47.0";"4.0";"70";"32.9"
"bagels";"Bagels";"Baked products";"100";"grams";"312";"1305";"10.4";"68.7";"1.3";"70";"48.1"
"hamburger-bun";"Hamburger bun";"Baked products";"100";"grams";"279";"1167";"9.5";"49.4";"4.3";"61";"30.1"
"waffles";"Waffles";"Baked products";"100";"grams";"433.0";"1812";"6.6";"72.4";"14.2";"75.0";"54.3"
"crackers";"Crackers";"Baked products";"100";"grams";"88.0";"368";"1.8";"12.5";"3.2";"80.0";"10.0"
"croissant";"Croissant";"Baked products";"100";"grams";"287.0";"1201";"6.3";"31.0";"14.0";"70.0";"21.7"
"flatbread";"Flatbread";"Baked products";"100";"grams";"354";"1481";"7.5";"56.0";"10.9";"69";"38.6"
"shortbread-cookies-integral-flour-sugar-free";"Shortbread Cookies (Integral Flour, Sugar Free)";"Baked products";"100";"grams";"398";"1665";"22.0";"43.0";"23.0";"40";"17.2"
"shortbread";"Shortbread";"Baked products";"100";"grams";"364";"1523";"5.5";"53.7";"14.6";"60";"32.2"
"cookies-whole-grain-flour-sugar-free";"Cookies (whole grain flour, sugar free)";"Baked products";"100";"grams";"273";"1142";"10.0";"46.8";"5.6";"50";"23.4"
"cookies-pastries";"Cookies (pastries)";"Baked products";"100";"grams";"460.0";"1925";"7.0";"66.0";"18.0";"70.0";"46.2"
"butter-cookies-flour-butter-sugar";"Butter cookies (flour, butter, sugar)";"Baked products";"100";"grams";"549";"2297";"7.0";"53.0";"18.0";"55";"29.1"
"oatmeal-cookies";"Oatmeal cookies";"Baked products";"100";"grams";"437";"1828";"6.5";"71.8";"14.4";"55";"39.5"
"multi-grain-cookies";"Multi Grain Cookies";"Baked products";"100";"grams";"429";"1795";"11.0";"65.1";"17.9";"51";"33.2"
